Student ID,Age,Gender,Attendance (%),Avg Exam Score (%),Understanding Level (1-5),Health Issues,Financial Challenges,Personal Issues,Time Management (1-5),Engagement Level (1-5),Learning Environment Quality (1-5),Peer Influence (1-5)
458,19,Male,95,74,1,Yes,Yes,No,5,3,2,5
459,22,Male,81,87,1,Yes,No,Yes,4,1,3,5
460,21,Male,51,40,1,Yes,No,No,2,4,5,4
461,22,Female,87,62,5,Yes,No,Yes,5,4,5,1
462,19,Female,71,51,1,No,Yes,Yes,4,1,3,3
463,18,Male,57,76,2,No,Yes,No,4,5,1,5
464,23,Female,67,66,5,Yes,Yes,No,1,5,2,5
465,24,Male,70,84,2,No,Yes,Yes,5,3,4,3
466,20,Female,76,51,5,Yes,Yes,No,5,2,5,2
467,22,Male,85,70,4,Yes,No,Yes,3,4,2,5
468,23,Female,72,61,5,Yes,No,Yes,3,5,1,4
469,19,Female,75,80,1,No,Yes,Yes,2,3,2,5
470,18,Female,83,56,5,No,Yes,No,3,1,4,4
471,21,Female,70,53,2,No,No,No,2,3,2,2
472,24,Female,69,99,2,No,Yes,Yes,3,4,5,1
473,24,Female,96,93,3,No,No,No,4,3,2,5
474,19,Male,67,83,2,Yes,No,No,1,2,2,1
475,24,Male,56,100,2,Yes,Yes,No,4,5,4,5
476,21,Female,84,78,4,No,Yes,No,1,2,5,3
477,24,Male,56,100,2,No,Yes,No,2,2,4,4
478,23,Female,51,59,5,No,Yes,No,3,4,2,5
479,20,Female,70,47,5,No,Yes,No,3,5,1,3
480,24,Female,52,87,3,No,Yes,Yes,1,2,5,5
481,22,Male,93,93,4,Yes,No,No,3,2,3,2
482,20,Female,51,94,4,Yes,No,No,5,3,4,2
483,18,Female,95,100,2,Yes,No,Yes,5,4,4,2
484,18,Female,63,71,5,No,Yes,Yes,5,1,3,1
485,24,Male,94,89,5,Yes,Yes,No,1,3,2,4
486,22,Male,77,96,5,Yes,No,No,1,5,5,1
487,22,Female,63,45,2,No,Yes,Yes,5,1,1,1
488,24,Male,81,43,5,Yes,No,Yes,5,1,2,4
489,19,Female,93,67,5,No,Yes,No,1,5,5,5
490,21,Male,61,73,3,No,Yes,Yes,3,4,4,4
491,24,Female,69,51,5,No,Yes,No,2,1,1,5
492,18,Male,52,97,5,No,Yes,No,5,2,2,3
493,24,Male,60,100,1,No,Yes,No,3,2,5,4
494,20,Female,60,47,1,Yes,Yes,Yes,3,5,4,3
495,20,Male,98,90,5,No,No,Yes,3,2,4,1
496,19,Male,71,98,2,No,No,Yes,4,2,4,5
497,22,Male,94,48,5,Yes,No,No,5,4,2,3
498,18,Female,80,43,4,No,No,Yes,3,2,3,1
499,22,Male,57,99,1,No,Yes,No,4,3,5,4
500,24,Female,78,83,1,No,No,Yes,3,4,1,2
501,24,Female,88,64,1,Yes,Yes,No,1,3,2,1
502,19,Female,98,69,3,Yes,Yes,Yes,3,2,2,2
503,18,Female,95,68,5,No,Yes,No,4,5,1,2
504,24,Male,99,78,4,Yes,No,No,3,3,1,4
505,24,Female,82,48,4,Yes,No,No,2,2,5,3
506,24,Female,86,96,5,Yes,Yes,Yes,4,5,4,2
507,22,Female,88,74,5,No,Yes,No,3,3,2,2
508,23,Female,84,94,5,Yes,Yes,No,5,3,5,2
509,24,Female,59,68,4,No,No,No,3,1,1,2
510,22,Male,87,69,1,No,No,Yes,2,3,2,4
511,21,Female,95,65,5,No,Yes,No,5,3,4,4
512,18,Female,95,55,3,No,No,No,2,2,2,3
513,22,Female,88,79,1,No,Yes,No,3,3,5,1
514,22,Male,68,79,5,Yes,No,Yes,5,4,3,3
515,18,Female,61,82,2,Yes,Yes,Yes,3,1,1,1
516,18,Female,98,57,3,Yes,No,No,4,1,1,3
517,18,Male,76,64,5,Yes,Yes,No,5,1,2,5
518,21,Female,57,87,5,No,Yes,No,4,1,3,4
519,19,Female,84,58,3,No,Yes,Yes,4,2,3,3
520,20,Female,99,92,4,Yes,No,No,1,3,5,5
521,21,Female,91,48,1,Yes,No,Yes,3,5,1,2
522,22,Female,94,40,3,No,Yes,No,1,4,3,5
523,21,Female,78,95,4,No,No,No,3,4,5,3
524,22,Male,62,65,4,Yes,No,No,5,5,5,5
525,21,Male,50,49,3,No,No,Yes,2,5,2,1
526,19,Male,54,98,1,No,No,No,2,3,1,2
527,22,Male,57,68,2,Yes,No,No,2,5,4,4
528,21,Male,52,73,4,No,Yes,Yes,5,4,4,5
529,24,Male,84,60,4,No,Yes,No,5,1,4,1
530,20,Male,61,48,2,Yes,No,Yes,2,2,2,1
531,18,Male,63,45,3,No,Yes,Yes,5,3,2,4
532,20,Female,70,61,2,Yes,Yes,No,4,5,4,2
533,20,Male,84,57,1,No,Yes,No,1,4,5,2
534,22,Female,84,94,1,No,Yes,No,1,5,4,1
535,23,Female,63,72,5,No,No,Yes,5,3,4,4
536,19,Male,78,60,3,Yes,Yes,Yes,3,5,1,1
537,22,Male,68,60,3,No,Yes,No,3,3,5,4
538,21,Female,60,57,3,Yes,Yes,Yes,3,2,1,1
539,18,Male,77,84,4,Yes,No,No,5,2,2,3
540,22,Female,62,99,2,Yes,No,Yes,2,4,5,3
541,24,Female,58,79,5,No,No,Yes,5,5,2,4
542,22,Male,75,47,2,No,No,Yes,4,3,4,1
543,18,Female,74,70,1,No,No,Yes,5,1,3,2
544,19,Female,65,91,5,Yes,No,No,5,2,5,4
545,24,Female,57,44,1,No,No,No,3,2,2,2
546,24,Female,70,51,2,Yes,No,No,1,4,5,2
547,20,Female,61,73,2,Yes,No,No,2,2,5,4
548,19,Female,95,57,4,No,No,Yes,3,3,3,5
549,18,Female,68,84,3,No,No,No,4,4,3,1
550,22,Male,62,98,2,Yes,No,Yes,4,5,4,2
551,18,Male,69,79,1,No,No,Yes,3,4,2,4
552,20,Female,68,78,2,No,No,Yes,2,5,1,5
553,23,Male,64,73,3,Yes,Yes,No,2,2,2,1
554,21,Male,95,78,2,No,No,No,1,1,2,5
555,21,Female,82,53,4,Yes,Yes,No,1,3,1,1
556,22,Male,81,50,2,No,No,No,2,5,3,5
557,20,Female,99,88,4,Yes,No,Yes,1,2,3,1
558,22,Female,66,52,5,No,No,No,4,1,2,1
559,21,Female,79,85,2,Yes,Yes,Yes,3,5,3,1
560,22,Male,79,41,4,No,No,Yes,5,2,5,3
561,23,Male,70,80,1,Yes,No,No,2,2,3,4
562,24,Female,98,59,2,Yes,No,No,1,1,2,3
563,18,Female,62,100,1,No,Yes,No,1,1,5,5
564,20,Female,99,57,3,No,Yes,Yes,1,1,5,3
565,24,Female,86,53,2,No,Yes,Yes,1,1,2,5
566,24,Male,85,52,1,No,No,No,2,4,2,5
567,22,Female,77,80,3,No,Yes,Yes,3,5,3,1
568,21,Female,97,61,1,Yes,Yes,No,4,3,1,2
569,21,Female,87,88,1,No,Yes,Yes,5,5,2,3
570,23,Female,60,80,3,No,Yes,No,1,2,3,1
571,21,Male,64,78,5,Yes,No,Yes,2,1,3,3
572,18,Male,91,43,5,No,Yes,Yes,5,5,3,5
573,23,Female,67,53,3,No,No,Yes,2,3,2,1
574,24,Male,79,100,3,No,Yes,No,4,5,3,2
575,24,Male,67,90,3,Yes,No,Yes,1,3,1,1
576,21,Female,84,91,1,Yes,Yes,Yes,4,3,4,4
577,23,Female,79,82,3,Yes,No,Yes,5,4,5,5
578,19,Female,54,86,4,No,Yes,No,2,4,2,5
579,20,Male,53,69,3,Yes,No,No,1,5,3,3
580,20,Male,83,94,2,Yes,No,No,4,5,1,5
581,18,Female,86,76,3,Yes,Yes,No,1,2,1,3
582,22,Female,94,91,2,No,No,Yes,1,2,4,1
583,22,Female,56,95,2,No,Yes,No,3,2,2,1
584,19,Female,71,97,2,Yes,Yes,Yes,3,4,2,5
585,21,Male,92,63,3,No,No,No,5,3,1,1
586,19,Female,50,83,3,No,Yes,No,4,5,5,1
587,21,Female,53,87,2,Yes,No,Yes,3,5,3,3
588,21,Male,85,69,2,Yes,No,No,5,4,1,1
589,22,Male,72,87,3,Yes,No,Yes,1,4,3,5
590,23,Male,57,40,5,Yes,No,Yes,1,2,1,1
591,19,Female,74,91,3,No,No,No,2,1,4,4
592,22,Male,76,77,3,No,No,No,4,5,2,2
593,20,Male,67,96,2,Yes,No,Yes,3,5,2,1
594,20,Male,83,53,2,Yes,Yes,Yes,5,4,5,5
595,24,Female,84,92,2,Yes,No,Yes,1,1,5,1
596,20,Male,60,55,5,Yes,No,Yes,5,1,4,5
597,18,Female,100,70,3,No,No,Yes,5,1,2,4
598,23,Male,84,83,2,No,Yes,No,2,3,2,4
599,18,Male,92,55,3,Yes,No,Yes,5,5,3,4
600,19,Male,57,54,2,No,No,Yes,1,5,1,2
601,24,Male,72,72,3,No,Yes,No,1,4,5,5
602,19,Male,86,46,3,No,Yes,No,5,4,3,5
603,22,Female,65,53,4,Yes,Yes,No,3,4,2,4
604,19,Male,96,92,2,Yes,Yes,No,2,5,3,3
605,23,Male,60,83,3,Yes,No,Yes,5,3,2,1
606,20,Male,55,99,1,Yes,Yes,No,3,4,1,5
607,24,Female,61,95,4,Yes,Yes,No,5,1,2,1
608,19,Female,57,89,4,No,Yes,No,4,4,2,5
609,21,Male,69,85,1,No,Yes,No,5,1,1,4
610,22,Female,86,70,3,No,Yes,No,1,4,4,4
611,20,Male,51,65,2,No,Yes,Yes,2,2,2,5
612,19,Female,71,74,2,Yes,No,No,3,1,5,3
613,23,Male,91,75,1,No,No,Yes,1,1,1,5
614,19,Male,61,51,4,No,No,No,5,1,5,1
615,18,Male,57,72,5,Yes,No,No,2,4,1,2
616,18,Male,68,55,2,Yes,Yes,No,1,1,5,2
617,22,Male,94,89,4,No,Yes,No,3,5,3,5
618,20,Female,99,81,4,No,No,Yes,1,4,5,5
619,23,Male,72,77,1,No,No,Yes,2,2,4,4
620,24,Male,91,44,5,No,No,Yes,1,2,5,1
621,20,Female,89,65,2,Yes,No,Yes,1,5,1,4
622,21,Female,54,45,1,Yes,Yes,No,2,2,2,4
623,21,Female,55,95,3,Yes,Yes,Yes,5,2,5,2
624,19,Female,62,91,4,Yes,Yes,No,1,3,5,2
625,20,Male,87,85,5,Yes,Yes,Yes,1,2,1,5
626,18,Female,96,73,1,No,No,Yes,4,1,2,5
627,18,Female,50,86,4,Yes,Yes,Yes,5,5,2,3
628,22,Male,66,83,4,Yes,Yes,Yes,5,4,3,5
629,21,Female,54,73,2,No,Yes,No,4,5,5,5
630,20,Female,58,73,2,Yes,No,No,2,1,2,5
631,19,Female,72,97,3,No,Yes,Yes,3,4,4,4
632,23,Female,65,87,4,No,No,Yes,4,5,4,5
633,24,Female,98,61,3,Yes,Yes,Yes,5,3,3,4
634,19,Male,66,90,2,Yes,No,Yes,3,3,2,3
635,18,Female,62,95,4,Yes,Yes,Yes,2,5,5,2
636,22,Male,95,46,4,Yes,Yes,Yes,4,1,2,1
637,22,Male,66,96,4,No,No,No,5,2,3,3
638,24,Female,95,72,1,No,No,Yes,4,1,3,1
639,23,Female,80,44,1,No,No,Yes,4,5,3,3
640,18,Male,79,94,4,Yes,Yes,Yes,1,1,4,1
641,18,Male,74,80,2,Yes,Yes,Yes,5,1,4,1
642,18,Female,59,47,1,No,Yes,No,5,1,3,2
643,23,Male,73,71,4,Yes,No,No,4,2,3,5
644,19,Female,61,79,2,No,No,No,4,4,1,2
645,24,Female,68,90,4,No,No,No,4,1,3,1
646,19,Male,72,40,2,No,No,No,3,1,5,2
647,24,Female,72,72,4,Yes,Yes,No,2,4,3,4
648,22,Male,51,43,5,Yes,Yes,No,2,4,4,5
649,23,Female,75,98,2,No,No,Yes,3,4,5,3
650,19,Male,82,93,3,Yes,No,Yes,4,2,4,1
651,20,Male,78,59,4,Yes,Yes,No,5,4,5,5
652,20,Female,57,66,2,Yes,No,No,5,5,2,3
653,23,Female,76,76,5,Yes,Yes,Yes,3,4,4,2
654,21,Male,97,60,2,Yes,No,Yes,5,1,4,2
655,18,Male,53,100,1,Yes,Yes,No,3,5,3,5
656,22,Male,67,57,3,Yes,Yes,No,1,1,1,4
657,18,Female,80,95,5,Yes,No,No,2,5,1,1
658,24,Female,51,86,4,Yes,No,Yes,1,3,5,3
659,19,Male,70,70,5,No,No,Yes,4,3,3,3
660,21,Male,70,72,4,Yes,Yes,No,3,5,2,5
661,21,Male,65,72,4,Yes,No,Yes,4,3,1,5
662,21,Male,86,54,5,Yes,No,Yes,5,4,3,2
663,24,Female,51,53,4,Yes,Yes,No,2,2,1,5
664,22,Male,59,86,3,No,No,No,2,3,2,3
665,24,Female,86,54,5,Yes,No,Yes,1,4,5,1
666,18,Female,54,87,4,No,Yes,Yes,2,4,1,4
667,23,Male,58,52,1,Yes,No,Yes,3,2,4,4
668,18,Male,64,87,1,No,Yes,Yes,5,1,3,1
669,20,Female,92,63,2,No,No,No,5,2,2,4
670,21,Male,66,92,1,No,Yes,No,1,4,4,5
671,18,Female,90,76,3,Yes,No,No,1,1,3,5
672,18,Female,61,81,4,No,Yes,Yes,4,1,3,5
673,23,Male,89,74,2,No,Yes,Yes,3,1,4,2
674,18,Female,79,78,4,Yes,No,No,5,5,2,3
675,24,Male,65,45,2,No,No,No,1,3,5,3
676,22,Female,55,58,1,Yes,No,Yes,3,3,5,3
677,21,Female,100,53,5,Yes,Yes,Yes,5,5,3,5
678,22,Female,81,42,5,Yes,Yes,No,4,5,1,4
679,18,Male,67,49,5,No,Yes,Yes,4,2,3,4
680,24,Female,80,56,2,Yes,Yes,No,4,3,4,1
681,24,Female,54,78,3,Yes,Yes,No,5,3,4,4
682,23,Female,98,67,4,Yes,No,No,1,1,2,3
683,21,Male,87,92,1,No,Yes,No,5,2,3,3
684,21,Male,89,84,4,Yes,Yes,No,5,3,4,3
685,18,Male,70,44,2,Yes,Yes,Yes,2,2,4,3
686,22,Male,99,76,3,No,No,No,2,4,3,1
687,24,Female,50,87,3,Yes,No,Yes,5,3,3,1
688,22,Male,69,100,3,No,No,Yes,4,1,2,3
689,23,Female,86,82,2,No,Yes,Yes,1,2,2,1
690,19,Female,55,72,3,Yes,No,Yes,5,4,4,2
691,23,Male,90,77,3,No,No,Yes,3,3,2,3
692,23,Male,98,100,3,No,No,Yes,4,1,2,1
693,23,Female,80,100,1,No,No,No,4,4,3,5
694,19,Female,64,55,1,No,No,Yes,5,4,4,5
695,18,Male,89,91,4,No,Yes,Yes,5,4,3,1
696,21,Female,51,82,3,No,Yes,Yes,3,3,3,4
697,21,Female,77,61,5,No,Yes,Yes,5,4,2,4
698,19,Male,100,48,4,No,No,No,4,1,3,4
699,23,Male,98,93,3,Yes,Yes,No,4,4,5,4
700,20,Male,59,73,2,Yes,No,Yes,5,2,1,2
701,21,Male,88,99,1,Yes,No,Yes,3,5,3,5
702,24,Male,92,49,1,No,No,No,5,2,2,2
703,22,Female,56,66,4,No,Yes,No,3,3,2,1
704,24,Male,52,76,5,Yes,No,No,4,5,1,5
705,24,Male,79,52,3,Yes,Yes,Yes,5,1,4,5
706,19,Male,81,88,5,No,Yes,Yes,1,3,5,2
707,22,Female,89,84,5,Yes,No,Yes,2,2,2,3
708,18,Female,72,54,2,Yes,Yes,No,4,5,1,4
709,20,Female,92,87,5,Yes,No,No,2,4,2,5
710,24,Male,86,86,2,No,Yes,Yes,5,1,1,4
711,22,Female,66,87,1,Yes,Yes,No,1,4,3,4
712,22,Female,76,49,2,Yes,Yes,Yes,4,5,3,4
713,20,Male,57,58,2,Yes,Yes,No,3,1,2,3
714,24,Male,83,86,4,No,Yes,Yes,4,1,1,2
715,24,Male,78,74,3,No,No,Yes,2,3,1,1
716,18,Female,87,49,1,Yes,No,Yes,1,2,5,2
717,19,Female,79,95,4,Yes,Yes,Yes,3,3,3,3
718,19,Female,62,63,1,No,No,Yes,2,1,2,1
719,24,Female,55,94,2,Yes,Yes,No,5,4,4,3
720,23,Female,73,100,2,Yes,Yes,Yes,3,2,3,1
721,19,Male,56,100,4,Yes,Yes,Yes,4,1,3,5
722,22,Male,61,72,3,No,No,Yes,4,5,1,3
723,21,Female,51,53,1,No,Yes,No,4,2,3,3
724,20,Female,83,86,4,Yes,No,No,5,2,2,5
725,20,Female,84,89,2,Yes,Yes,Yes,2,1,5,2
726,21,Male,78,87,3,Yes,Yes,Yes,3,2,3,4
727,19,Female,58,73,4,No,No,No,4,1,5,4
728,21,Male,92,70,4,Yes,No,No,2,4,1,5
729,22,Male,60,45,5,Yes,Yes,Yes,3,2,1,4
730,21,Male,100,48,1,No,Yes,No,2,1,2,3
731,24,Female,71,70,2,Yes,Yes,No,5,5,5,1
732,23,Female,61,41,3,No,Yes,Yes,4,2,2,2
733,19,Male,96,65,5,No,Yes,Yes,1,4,2,1
734,22,Female,83,51,1,No,Yes,Yes,4,4,3,2
735,24,Male,85,69,4,No,Yes,No,3,1,1,2
736,24,Female,72,63,3,No,No,Yes,3,1,3,1
737,22,Male,61,92,4,No,Yes,No,1,5,4,4
738,20,Female,58,98,5,Yes,Yes,Yes,4,4,1,2
739,23,Male,83,74,3,No,Yes,Yes,1,2,2,2
740,23,Female,66,97,1,Yes,Yes,No,2,2,3,1
741,20,Male,57,80,2,No,Yes,No,3,1,2,2
742,24,Female,84,65,1,No,No,No,1,2,1,2
743,20,Female,98,64,2,No,No,No,2,4,2,5
744,24,Female,97,87,5,Yes,No,Yes,5,3,4,4
745,18,Female,73,51,5,No,No,No,1,1,5,5
746,19,Male,72,68,5,Yes,Yes,Yes,1,3,2,1
747,21,Male,61,50,5,No,Yes,No,2,1,4,5
748,20,Female,60,83,4,No,Yes,No,3,5,3,4
749,18,Male,53,57,4,No,Yes,No,1,4,5,1
750,18,Female,89,41,4,No,No,No,5,3,2,5
751,19,Male,68,75,1,Yes,Yes,No,2,5,5,4
752,18,Male,90,53,3,Yes,No,No,5,1,1,1
753,18,Male,90,66,1,Yes,Yes,Yes,1,4,4,1
754,24,Male,54,95,3,Yes,Yes,No,1,5,4,1
755,20,Male,91,59,1,No,No,Yes,1,2,2,1
756,21,Male,50,100,3,Yes,No,No,1,3,3,2
757,20,Male,100,51,4,No,No,Yes,5,2,1,1
758,21,Female,51,73,1,No,Yes,Yes,4,2,2,4
759,21,Male,81,61,4,No,No,Yes,4,3,2,1
760,20,Female,50,81,5,Yes,No,Yes,1,2,1,3
761,23,Female,78,65,1,No,Yes,No,1,1,4,1
762,23,Male,76,45,3,Yes,No,No,1,3,1,2
763,22,Male,73,67,2,Yes,No,No,2,1,3,2
764,18,Male,52,69,5,No,No,Yes,4,1,2,2
765,21,Male,85,72,4,Yes,Yes,Yes,2,5,1,4
766,19,Female,97,78,4,Yes,Yes,Yes,1,4,3,2
767,23,Female,53,51,3,Yes,No,No,2,2,1,4
768,24,Female,65,53,5,Yes,No,No,3,2,4,2
769,22,Female,88,48,2,Yes,No,Yes,3,2,1,3
770,19,Female,57,42,3,No,Yes,No,2,5,5,1
771,22,Female,90,86,5,No,No,Yes,1,5,3,2
772,20,Female,99,74,2,Yes,Yes,No,3,5,3,2
773,21,Female,78,75,3,Yes,Yes,Yes,4,5,1,3
774,23,Female,100,100,1,No,Yes,No,5,5,3,1
775,22,Male,84,69,2,No,No,No,4,5,2,2
776,18,Male,90,65,3,Yes,Yes,No,3,3,4,3
777,20,Female,57,45,4,No,No,Yes,2,3,5,4
778,20,Female,99,96,3,Yes,Yes,Yes,2,1,2,1
779,23,Male,78,52,3,Yes,No,No,4,1,3,3
780,24,Female,72,82,5,No,No,No,3,3,4,2
781,22,Male,98,67,2,No,No,No,4,1,5,4
782,21,Female,65,41,5,Yes,Yes,Yes,5,5,3,4
783,23,Female,73,71,4,No,No,Yes,3,1,3,3
784,20,Male,56,52,5,No,No,No,4,4,5,4
785,22,Male,80,40,4,Yes,Yes,No,3,3,4,2
786,20,Female,74,48,4,No,Yes,No,3,2,3,3
787,21,Female,50,94,2,No,No,No,1,5,5,3
788,23,Male,51,45,1,No,No,Yes,1,4,3,1
789,21,Male,57,100,4,No,No,Yes,2,2,3,3
790,24,Female,82,65,5,Yes,Yes,Yes,1,5,2,2
791,24,Male,84,89,5,Yes,Yes,No,4,2,5,4
792,20,Male,63,74,3,No,Yes,Yes,1,1,2,4
793,24,Male,94,46,4,Yes,No,Yes,1,4,3,1
794,22,Female,74,53,4,Yes,Yes,Yes,1,1,3,5
795,22,Male,93,94,2,No,No,No,3,2,4,3
796,20,Female,62,96,5,No,Yes,No,3,1,3,4
797,24,Female,55,44,1,No,Yes,Yes,2,5,4,3
798,20,Female,55,70,4,No,No,Yes,2,4,3,3
799,20,Female,53,83,5,Yes,Yes,Yes,1,3,5,3
800,20,Male,99,59,3,No,No,No,4,5,2,3
801,22,Male,90,53,4,Yes,No,No,2,1,1,3
802,21,Male,72,79,4,No,Yes,No,3,1,1,5
803,18,Male,88,99,1,No,Yes,Yes,2,5,3,3
804,22,Female,63,46,2,Yes,Yes,No,4,1,5,5
805,19,Female,92,68,3,No,Yes,Yes,5,4,5,3
806,20,Male,95,81,1,No,Yes,Yes,3,3,4,1
807,19,Female,97,50,4,Yes,No,No,5,3,5,5
808,23,Female,72,44,2,Yes,No,No,1,2,5,4
809,20,Male,72,57,5,Yes,No,Yes,3,1,1,2
810,21,Male,76,56,1,No,No,Yes,2,5,1,5
811,21,Male,53,87,4,No,Yes,Yes,2,2,2,5
812,19,Female,98,63,1,Yes,No,Yes,2,2,4,5
813,19,Female,55,89,1,No,No,No,2,3,1,1
814,19,Female,64,80,1,Yes,Yes,Yes,2,4,3,3
815,24,Female,79,63,4,Yes,No,Yes,2,2,3,1
816,21,Male,78,97,5,No,No,No,1,5,1,5
817,18,Female,62,54,4,No,Yes,No,2,4,1,5
818,24,Male,61,48,1,No,Yes,No,1,1,3,1
819,19,Female,66,57,3,No,No,Yes,4,4,1,4
820,21,Male,55,75,2,Yes,Yes,No,5,4,5,3
821,18,Male,91,68,4,Yes,No,No,1,5,1,5
822,20,Female,59,56,4,Yes,Yes,No,2,5,4,2
823,19,Male,89,75,1,No,No,No,2,5,5,3
824,22,Female,84,45,1,Yes,Yes,Yes,4,3,2,5
825,21,Male,95,96,5,Yes,Yes,No,2,1,4,3
826,21,Female,57,63,5,Yes,Yes,No,4,5,4,2
827,19,Female,70,40,4,Yes,Yes,No,2,2,2,2
828,20,Female,57,61,4,Yes,Yes,Yes,1,1,5,5
829,21,Female,63,59,4,Yes,Yes,No,4,3,3,4
830,21,Male,65,50,4,No,No,Yes,1,5,4,4
831,19,Male,90,40,5,Yes,Yes,No,3,4,3,3
832,22,Female,84,94,5,No,Yes,Yes,2,3,1,2
833,23,Male,80,83,1,Yes,Yes,No,5,1,5,5
834,18,Male,83,73,2,Yes,No,Yes,1,1,1,5
835,21,Female,53,60,4,Yes,No,No,4,3,5,1
836,24,Male,80,88,3,Yes,Yes,No,5,1,2,3
837,20,Female,60,79,2,No,No,Yes,2,5,2,3
838,22,Female,67,44,2,No,Yes,Yes,4,5,4,2
839,23,Female,72,88,3,No,Yes,Yes,2,1,4,1
840,20,Male,64,78,2,Yes,No,No,5,4,4,2
841,21,Male,50,95,1,No,No,No,2,5,4,5
842,20,Female,72,41,2,Yes,No,Yes,5,1,1,3
843,21,Female,56,64,1,No,No,Yes,2,4,2,3
844,24,Male,96,64,3,Yes,Yes,Yes,2,5,5,2
845,22,Male,61,55,5,No,No,Yes,5,4,2,5
846,18,Female,66,100,3,Yes,No,No,3,4,2,1
847,20,Female,99,90,4,No,Yes,Yes,4,2,4,3
848,23,Female,52,79,1,Yes,No,Yes,5,1,1,2
849,24,Male,85,84,1,No,Yes,Yes,3,4,2,4
850,22,Male,73,76,4,No,Yes,No,1,3,2,3
851,23,Female,88,88,4,Yes,Yes,Yes,2,3,2,2
852,18,Female,96,58,5,No,Yes,No,4,2,3,4
853,21,Female,93,75,5,No,Yes,Yes,1,5,1,3
854,21,Female,62,80,2,Yes,Yes,Yes,3,2,3,3
855,18,Female,99,54,1,Yes,No,No,3,1,4,1
856,19,Female,98,95,3,Yes,No,Yes,4,4,5,5
857,23,Male,66,68,2,No,No,No,5,5,4,3
858,20,Male,100,60,2,Yes,No,Yes,4,3,3,2
859,20,Female,89,89,3,No,Yes,Yes,2,4,4,2
860,23,Male,79,57,4,Yes,Yes,Yes,4,5,5,3
861,23,Female,50,49,3,Yes,No,No,2,3,2,1
862,24,Female,89,87,1,Yes,Yes,No,3,2,5,3
863,19,Male,71,89,2,Yes,No,Yes,4,2,2,2
864,24,Male,71,85,2,No,No,Yes,4,4,5,3
865,22,Female,58,49,3,No,Yes,Yes,5,1,3,3
866,23,Female,72,82,2,No,Yes,No,2,5,5,2
867,23,Male,91,64,3,No,No,Yes,4,2,3,1
868,23,Female,73,62,1,No,No,Yes,4,4,4,5
869,18,Female,56,69,5,No,Yes,Yes,3,5,2,2
870,18,Female,65,56,4,Yes,Yes,No,3,4,5,4
871,21,Female,62,43,5,Yes,Yes,Yes,1,5,2,1
872,24,Female,79,58,4,No,No,Yes,1,1,4,5
873,21,Female,83,64,4,Yes,Yes,No,4,5,2,4
874,20,Male,89,79,1,No,Yes,No,2,3,1,2
875,23,Female,53,47,4,Yes,Yes,No,2,5,3,3
876,20,Female,67,83,4,Yes,Yes,Yes,5,2,5,3
877,22,Female,89,59,1,No,No,Yes,1,1,5,5
878,19,Male,99,79,2,No,No,No,4,3,1,5
879,23,Male,94,80,1,Yes,Yes,No,5,3,3,4
880,24,Male,53,100,1,Yes,Yes,Yes,5,2,4,4
881,23,Female,67,84,2,No,No,No,3,5,4,5
882,21,Female,58,45,5,No,No,Yes,5,3,3,1
883,18,Male,66,47,5,Yes,No,No,3,4,3,2
884,20,Female,54,49,1,Yes,Yes,Yes,5,3,3,4
885,21,Male,68,82,1,Yes,Yes,No,5,4,4,3
886,21,Female,75,70,1,No,No,Yes,4,5,3,2
887,19,Male,54,61,5,No,No,No,2,4,1,2
888,20,Female,59,68,5,Yes,No,Yes,4,2,3,4
889,24,Male,92,47,1,No,Yes,Yes,2,4,1,1
890,20,Female,54,80,4,Yes,No,Yes,2,2,4,5
891,24,Male,57,62,4,Yes,Yes,Yes,4,2,4,5
892,21,Male,63,71,5,No,Yes,Yes,4,5,3,4
893,21,Male,71,69,4,Yes,Yes,Yes,1,1,4,5
894,22,Male,99,91,3,Yes,Yes,No,3,1,4,1
895,21,Female,100,69,1,No,Yes,Yes,1,1,3,5
896,18,Female,88,58,4,Yes,Yes,No,2,5,3,5
897,19,Male,87,51,1,Yes,Yes,Yes,2,4,1,5
898,20,Male,58,85,1,No,No,No,1,3,4,1
899,23,Male,91,68,5,Yes,Yes,No,3,5,4,4
900,20,Male,95,58,2,No,Yes,Yes,2,5,4,5
901,22,Female,97,91,3,Yes,Yes,Yes,2,4,3,2
902,21,Male,52,41,2,No,Yes,Yes,4,5,1,2
903,21,Female,66,62,2,Yes,No,No,5,5,2,4
904,19,Male,85,40,4,Yes,Yes,Yes,3,3,3,3
905,19,Female,78,56,5,No,No,Yes,5,4,3,4
906,22,Female,52,69,4,Yes,Yes,No,1,2,5,5
907,24,Female,82,43,3,No,No,Yes,2,3,1,5
908,22,Female,94,82,2,No,No,Yes,3,3,2,3
909,19,Female,78,80,3,Yes,Yes,No,1,3,4,3
910,21,Female,60,70,2,Yes,Yes,No,5,5,5,1
911,19,Female,100,96,2,Yes,Yes,Yes,2,4,5,2
912,20,Female,68,92,1,Yes,No,No,4,1,3,1
913,24,Female,51,87,5,No,Yes,No,4,3,4,1
914,20,Female,69,92,5,Yes,No,Yes,5,2,1,4
915,23,Male,56,94,2,Yes,Yes,No,4,4,2,1
916,19,Female,94,74,1,Yes,No,No,4,4,2,5
917,20,Male,65,61,4,No,Yes,Yes,5,2,5,3
918,19,Female,76,72,1,Yes,No,Yes,3,5,3,3
